image_name,x,y
img_1674.png,24,33
img_1675.png,25,33
img_1676.png,26,33
img_1677.png,27,33
img_1678.png,28,33
img_1679.png,29,33
img_1680.png,30,33
img_1681.png,31,33
img_1682.png,32,33
img_1683.png,33,33
img_1684.png,34,33
img_1685.png,35,33
img_1686.png,36,33
img_1687.png,37,33
img_1688.png,38,33
img_1689.png,39,33
img_1690.png,40,33
img_1691.png,41,33
img_1692.png,42,33
img_1693.png,43,33
img_1694.png,44,33
img_1695.png,45,33
img_1696.png,46,33
img_1697.png,47,33
img_1698.png,48,33
img_1699.png,49,33
img_1700.png,0,34
img_1701.png,1,34
img_1702.png,2,34
img_1703.png,3,34
img_1704.png,4,34
img_1705.png,5,34
img_1706.png,6,34
img_1707.png,7,34
img_1708.png,8,34
img_1709.png,9,34
img_1710.png,10,34
img_1711.png,11,34
img_1712.png,12,34
img_1713.png,13,34
img_1714.png,14,34
img_1715.png,15,34
img_1716.png,16,34
img_1717.png,17,34
img_1718.png,18,34
img_1719.png,19,34
img_1720.png,20,34
img_1721.png,21,34
img_1722.png,22,34
img_1723.png,23,34
img_1724.png,24,34
img_1725.png,25,34
img_1726.png,26,34
img_1727.png,27,34
img_1728.png,28,34
img_1729.png,29,34
img_1730.png,30,34
img_1731.png,31,34
img_1732.png,32,34
img_1733.png,33,34
img_1734.png,34,34
img_1735.png,35,34
img_1736.png,36,34
img_1737.png,37,34
img_1738.png,38,34
img_1739.png,39,34
img_1740.png,40,34
img_1741.png,41,34
img_1742.png,42,34
img_1743.png,43,34
img_1744.png,44,34
img_1745.png,45,34
img_1746.png,46,34
img_1747.png,47,34
img_1748.png,48,34
img_1749.png,49,34
img_1750.png,0,35
img_1751.png,1,35
img_1752.png,2,35
img_1753.png,3,35
img_1754.png,4,35
img_1755.png,5,35
img_1756.png,6,35
img_1757.png,7,35
img_1758.png,8,35
img_1759.png,9,35
img_1760.png,10,35
img_1761.png,11,35
img_1762.png,12,35
img_1763.png,13,35
img_1764.png,14,35
img_1765.png,15,35
img_1766.png,16,35
img_1767.png,17,35
img_1768.png,18,35
img_1769.png,19,35
img_1770.png,20,35
img_1771.png,21,35
img_1772.png,22,35
img_1773.png,23,35
img_1774.png,24,35
img_1775.png,25,35
img_1776.png,26,35
img_1777.png,27,35
img_1778.png,28,35
img_1779.png,29,35
img_1780.png,30,35
img_1781.png,31,35
img_1782.png,32,35
img_1783.png,33,35
img_1784.png,34,35
img_1785.png,35,35
img_1786.png,36,35
img_1787.png,37,35
img_1788.png,38,35
img_1789.png,39,35
img_1790.png,40,35
img_1791.png,41,35
img_1792.png,42,35
img_1793.png,43,35
img_1794.png,44,35
img_1795.png,45,35
img_1796.png,46,35
img_1797.png,47,35
img_1798.png,48,35
img_1799.png,49,35
img_1800.png,0,36
img_1801.png,1,36
img_1802.png,2,36
img_1803.png,3,36
img_1804.png,4,36
img_1805.png,5,36
img_1806.png,6,36
img_1807.png,7,36
img_1808.png,8,36
img_1809.png,9,36
img_1810.png,10,36
img_1811.png,11,36
img_1812.png,12,36
img_1813.png,13,36
img_1814.png,14,36
img_1815.png,15,36
img_1816.png,16,36
img_1817.png,17,36
img_1818.png,18,36
img_1819.png,19,36
img_1820.png,20,36
img_1821.png,21,36
img_1822.png,22,36
img_1823.png,23,36
img_1824.png,24,36
img_1825.png,25,36
img_1826.png,26,36
img_1827.png,27,36
img_1828.png,28,36
img_1829.png,29,36
img_1830.png,30,36
img_1831.png,31,36
img_1832.png,32,36
img_1833.png,33,36
img_1834.png,34,36
img_1835.png,35,36
img_1836.png,36,36
img_1837.png,37,36
img_1838.png,38,36
img_1839.png,39,36
img_1840.png,40,36
img_1841.png,41,36
img_1842.png,42,36
img_1843.png,43,36
img_1844.png,44,36
img_1845.png,45,36
img_1846.png,46,36
img_1847.png,47,36
img_1848.png,48,36
img_1849.png,49,36
img_1850.png,0,37
img_1851.png,1,37
img_1852.png,2,37
img_1853.png,3,37
img_1854.png,4,37
img_1855.png,5,37
img_1856.png,6,37
img_1857.png,7,37
img_1858.png,8,37
img_1859.png,9,37
img_1860.png,10,37
img_1861.png,11,37
img_1862.png,12,37
img_1863.png,13,37
img_1864.png,14,37
img_1865.png,15,37
img_1866.png,16,37
img_1867.png,17,37
img_1868.png,18,37
img_1869.png,19,37
img_1870.png,20,37
img_1871.png,21,37
img_1872.png,22,37
img_1873.png,23,37
img_1874.png,24,37
img_1875.png,25,37
img_1876.png,26,37
img_1877.png,27,37
img_1878.png,28,37
img_1879.png,29,37
img_1880.png,30,37
img_1881.png,31,37
img_1882.png,32,37
img_1883.png,33,37
img_1884.png,34,37
img_1885.png,35,37
img_1886.png,36,37
img_1887.png,37,37
img_1888.png,38,37
img_1889.png,39,37
img_1890.png,40,37
img_1891.png,41,37
img_1892.png,42,37
img_1893.png,43,37
img_1894.png,44,37
img_1895.png,45,37
img_1896.png,46,37
img_1897.png,47,37
img_1898.png,48,37
img_1899.png,49,37
img_1900.png,0,38
img_1901.png,1,38
img_1902.png,2,38
img_1903.png,3,38
img_1904.png,4,38
img_1905.png,5,38
img_1906.png,6,38
img_1907.png,7,38
img_1908.png,8,38
img_1909.png,9,38
img_1910.png,10,38
img_1911.png,11,38
img_1912.png,12,38
img_1913.png,13,38
img_1914.png,14,38
img_1915.png,15,38
img_1916.png,16,38
img_1917.png,17,38
img_1918.png,18,38
img_1919.png,19,38
img_1920.png,20,38
img_1921.png,21,38
img_1922.png,22,38
img_1923.png,23,38
img_1924.png,24,38
img_1925.png,25,38
img_1926.png,26,38
img_1927.png,27,38
img_1928.png,28,38
img_1929.png,29,38
img_1930.png,30,38
img_1931.png,31,38
img_1932.png,32,38
img_1933.png,33,38
img_1934.png,34,38
img_1935.png,35,38
img_1936.png,36,38
img_1937.png,37,38
img_1938.png,38,38
img_1939.png,39,38
img_1940.png,40,38
img_1941.png,41,38
img_1942.png,42,38
img_1943.png,43,38
img_1944.png,44,38
img_1945.png,45,38
img_1946.png,46,38
img_1947.png,47,38
img_1948.png,48,38
img_1949.png,49,38
img_1950.png,0,39
img_1951.png,1,39
img_1952.png,2,39
img_1953.png,3,39
img_1954.png,4,39
img_1955.png,5,39
img_1956.png,6,39
img_1957.png,7,39
img_1958.png,8,39
img_1959.png,9,39
img_1960.png,10,39
img_1961.png,11,39
img_1962.png,12,39
img_1963.png,13,39
img_1964.png,14,39
img_1965.png,15,39
img_1966.png,16,39
img_1967.png,17,39
img_1968.png,18,39
img_1969.png,19,39
img_1970.png,20,39
img_1971.png,21,39
img_1972.png,22,39
img_1973.png,23,39
img_1974.png,24,39
img_1975.png,25,39
img_1976.png,26,39
img_1977.png,27,39
img_1978.png,28,39
img_1979.png,29,39
img_1980.png,30,39
img_1981.png,31,39
img_1982.png,32,39
img_1983.png,33,39
img_1984.png,34,39
img_1985.png,35,39
img_1986.png,36,39
img_1987.png,37,39
img_1988.png,38,39
img_1989.png,39,39
img_1990.png,40,39
img_1991.png,41,39
img_1992.png,42,39
img_1993.png,43,39
img_1994.png,44,39
img_1995.png,45,39
img_1996.png,46,39
img_1997.png,47,39
img_1998.png,48,39
img_1999.png,49,39
img_2000.png,0,40
img_2001.png,1,40
img_2002.png,2,40
img_2003.png,3,40
img_2004.png,4,40
img_2005.png,5,40
img_2006.png,6,40
img_2007.png,7,40
img_2008.png,8,40
img_2009.png,9,40
img_2010.png,10,40
img_2011.png,11,40
img_2012.png,12,40
img_2013.png,13,40
img_2014.png,14,40
img_2015.png,15,40
img_2016.png,16,40
img_2017.png,17,40
img_2018.png,18,40
img_2019.png,19,40
img_2020.png,20,40
img_2021.png,21,40
img_2022.png,22,40
img_2023.png,23,40
img_2024.png,24,40
img_2025.png,25,40
img_2026.png,26,40
img_2027.png,27,40
img_2028.png,28,40
img_2029.png,29,40
img_2030.png,30,40
img_2031.png,31,40
img_2032.png,32,40
img_2033.png,33,40
img_2034.png,34,40
img_2035.png,35,40
img_2036.png,36,40
img_2037.png,37,40
img_2038.png,38,40
img_2039.png,39,40
img_2040.png,40,40
img_2041.png,41,40
img_2042.png,42,40
img_2043.png,43,40
img_2044.png,44,40
img_2045.png,45,40
img_2046.png,46,40
img_2047.png,47,40
img_2048.png,48,40
img_2049.png,49,40
img_2050.png,0,41
img_2051.png,1,41
img_2052.png,2,41
img_2053.png,3,41
img_2054.png,4,41
img_2055.png,5,41
img_2056.png,6,41
img_2057.png,7,41
img_2058.png,8,41
img_2059.png,9,41
img_2060.png,10,41
img_2061.png,11,41
img_2062.png,12,41
img_2063.png,13,41
img_2064.png,14,41
img_2065.png,15,41
img_2066.png,16,41
img_2067.png,17,41
img_2068.png,18,41
img_2069.png,19,41
img_2070.png,20,41
img_2071.png,21,41
img_2072.png,22,41
img_2073.png,23,41
img_2074.png,24,41
img_2075.png,25,41
img_2076.png,26,41
img_2077.png,27,41
img_2078.png,28,41
img_2079.png,29,41
img_2080.png,30,41
img_2081.png,31,41
img_2082.png,32,41
img_2083.png,33,41
img_2084.png,34,41
img_2085.png,35,41
img_2086.png,36,41
img_2087.png,37,41
img_2088.png,38,41
img_2089.png,39,41
img_2090.png,40,41
img_2091.png,41,41
img_2092.png,42,41
img_2093.png,43,41
img_2094.png,44,41
img_2095.png,45,41
img_2096.png,46,41
img_2097.png,47,41
img_2098.png,48,41
img_2099.png,49,41
img_2100.png,0,42
img_2101.png,1,42
img_2102.png,2,42
img_2103.png,3,42
img_2104.png,4,42
img_2105.png,5,42
img_2106.png,6,42
img_2107.png,7,42
img_2108.png,8,42
img_2109.png,9,42
img_2110.png,10,42
img_2111.png,11,42
img_2112.png,12,42
img_2113.png,13,42
img_2114.png,14,42
img_2115.png,15,42
img_2116.png,16,42
img_2117.png,17,42
img_2118.png,18,42
img_2119.png,19,42
img_2120.png,20,42
img_2121.png,21,42
img_2122.png,22,42
img_2123.png,23,42
img_2124.png,24,42
img_2125.png,25,42
img_2126.png,26,42
img_2127.png,27,42
img_2128.png,28,42
img_2129.png,29,42
img_2130.png,30,42
img_2131.png,31,42
img_2132.png,32,42
img_2133.png,33,42
img_2134.png,34,42
img_2135.png,35,42
img_2136.png,36,42
img_2137.png,37,42
img_2138.png,38,42
img_2139.png,39,42
img_2140.png,40,42
img_2141.png,41,42
img_2142.png,42,42
img_2143.png,43,42
img_2144.png,44,42
img_2145.png,45,42
img_2146.png,46,42
img_2147.png,47,42
img_2148.png,48,42
img_2149.png,49,42
img_2150.png,0,43
img_2151.png,1,43
img_2152.png,2,43
img_2153.png,3,43
img_2154.png,4,43
img_2155.png,5,43
img_2156.png,6,43
img_2157.png,7,43
img_2158.png,8,43
img_2159.png,9,43
img_2160.png,10,43
img_2161.png,11,43
img_2162.png,12,43
img_2163.png,13,43
img_2164.png,14,43
img_2165.png,15,43
img_2166.png,16,43
img_2167.png,17,43
img_2168.png,18,43
img_2169.png,19,43
img_2170.png,20,43
img_2171.png,21,43
img_2172.png,22,43
img_2173.png,23,43
img_2174.png,24,43
img_2175.png,25,43
img_2176.png,26,43
img_2177.png,27,43
img_2178.png,28,43
img_2179.png,29,43
img_2180.png,30,43
img_2181.png,31,43
img_2182.png,32,43
img_2183.png,33,43
img_2184.png,34,43
img_2185.png,35,43
img_2186.png,36,43
img_2187.png,37,43
img_2188.png,38,43
img_2189.png,39,43
img_2190.png,40,43
img_2191.png,41,43
img_2192.png,42,43
img_2193.png,43,43
img_2194.png,44,43
img_2195.png,45,43
img_2196.png,46,43
img_2197.png,47,43
img_2198.png,48,43
img_2199.png,49,43
img_2200.png,0,44
img_2201.png,1,44
img_2202.png,2,44
img_2203.png,3,44
img_2204.png,4,44
img_2205.png,5,44
img_2206.png,6,44
img_2207.png,7,44
img_2208.png,8,44
img_2209.png,9,44
img_2210.png,10,44
img_2211.png,11,44
img_2212.png,12,44
img_2213.png,13,44
img_2214.png,14,44
img_2215.png,15,44
img_2216.png,16,44
img_2217.png,17,44
img_2218.png,18,44
img_2219.png,19,44
img_2220.png,20,44
img_2221.png,21,44
img_2222.png,22,44
img_2223.png,23,44
img_2224.png,24,44
img_2225.png,25,44
img_2226.png,26,44
img_2227.png,27,44
img_2228.png,28,44
img_2229.png,29,44
img_2230.png,30,44
img_2231.png,31,44
img_2232.png,32,44
img_2233.png,33,44
img_2234.png,34,44
img_2235.png,35,44
img_2236.png,36,44
img_2237.png,37,44
img_2238.png,38,44
img_2239.png,39,44
img_2240.png,40,44
img_2241.png,41,44
img_2242.png,42,44
img_2243.png,43,44
img_2244.png,44,44
img_2245.png,45,44
img_2246.png,46,44
img_2247.png,47,44
img_2248.png,48,44
img_2249.png,49,44
img_2250.png,0,45
img_2251.png,1,45
img_2252.png,2,45
img_2253.png,3,45
img_2254.png,4,45
img_2255.png,5,45
img_2256.png,6,45
img_2257.png,7,45
img_2258.png,8,45
img_2259.png,9,45
img_2260.png,10,45
img_2261.png,11,45
img_2262.png,12,45
img_2263.png,13,45
img_2264.png,14,45
img_2265.png,15,45
img_2266.png,16,45
img_2267.png,17,45
img_2268.png,18,45
img_2269.png,19,45
img_2270.png,20,45
img_2271.png,21,45
img_2272.png,22,45
img_2273.png,23,45
img_2274.png,24,45
img_2275.png,25,45
img_2276.png,26,45
img_2277.png,27,45
img_2278.png,28,45
img_2279.png,29,45
img_2280.png,30,45
img_2281.png,31,45
img_2282.png,32,45
img_2283.png,33,45
img_2284.png,34,45
img_2285.png,35,45
img_2286.png,36,45
img_2287.png,37,45
img_2288.png,38,45
img_2289.png,39,45
img_2290.png,40,45
img_2291.png,41,45
img_2292.png,42,45
img_2293.png,43,45
img_2294.png,44,45
img_2295.png,45,45
img_2296.png,46,45
img_2297.png,47,45
img_2298.png,48,45
img_2299.png,49,45
img_2300.png,0,46
img_2301.png,1,46
img_2302.png,2,46
img_2303.png,3,46
img_2304.png,4,46
img_2305.png,5,46
img_2306.png,6,46
img_2307.png,7,46
img_2308.png,8,46
img_2309.png,9,46
img_2310.png,10,46
img_2311.png,11,46
img_2312.png,12,46
img_2313.png,13,46
img_2314.png,14,46
img_2315.png,15,46
img_2316.png,16,46
img_2317.png,17,46
img_2318.png,18,46
img_2319.png,19,46
img_2320.png,20,46
img_2321.png,21,46
img_2322.png,22,46
img_2323.png,23,46
img_2324.png,24,46
img_2325.png,25,46
img_2326.png,26,46
img_2327.png,27,46
img_2328.png,28,46
img_2329.png,29,46
img_2330.png,30,46
img_2331.png,31,46
img_2332.png,32,46
img_2333.png,33,46
img_2334.png,34,46
img_2335.png,35,46
img_2336.png,36,46
img_2337.png,37,46
img_2338.png,38,46
img_2339.png,39,46
img_2340.png,40,46
img_2341.png,41,46
img_2342.png,42,46
img_2343.png,43,46
img_2344.png,44,46
img_2345.png,45,46
img_2346.png,46,46
img_2347.png,47,46
img_2348.png,48,46
img_2349.png,49,46
img_2350.png,0,47
img_2351.png,1,47
img_2352.png,2,47
img_2353.png,3,47
img_2354.png,4,47
img_2355.png,5,47
img_2356.png,6,47
img_2357.png,7,47
img_2358.png,8,47
img_2359.png,9,47
img_2360.png,10,47
img_2361.png,11,47
img_2362.png,12,47
img_2363.png,13,47
img_2364.png,14,47
img_2365.png,15,47
img_2366.png,16,47
img_2367.png,17,47
img_2368.png,18,47
img_2369.png,19,47
img_2370.png,20,47
img_2371.png,21,47
img_2372.png,22,47
img_2373.png,23,47
img_2374.png,24,47
img_2375.png,25,47
img_2376.png,26,47
img_2377.png,27,47
img_2378.png,28,47
img_2379.png,29,47
img_2380.png,30,47
img_2381.png,31,47
img_2382.png,32,47
img_2383.png,33,47
img_2384.png,34,47
img_2385.png,35,47
img_2386.png,36,47
img_2387.png,37,47
img_2388.png,38,47
img_2389.png,39,47
img_2390.png,40,47
img_2391.png,41,47
img_2392.png,42,47
img_2393.png,43,47
img_2394.png,44,47
img_2395.png,45,47
img_2396.png,46,47
img_2397.png,47,47
img_2398.png,48,47
img_2399.png,49,47
img_2400.png,0,48
img_2401.png,1,48
img_2402.png,2,48
img_2403.png,3,48
img_2404.png,4,48
img_2405.png,5,48
img_2406.png,6,48
img_2407.png,7,48
img_2408.png,8,48
img_2409.png,9,48
img_2410.png,10,48
img_2411.png,11,48
img_2412.png,12,48
img_2413.png,13,48
img_2414.png,14,48
img_2415.png,15,48
img_2416.png,16,48
img_2417.png,17,48
img_2418.png,18,48
img_2419.png,19,48
img_2420.png,20,48
img_2421.png,21,48
img_2422.png,22,48
img_2423.png,23,48
img_2424.png,24,48
img_2425.png,25,48
img_2426.png,26,48
img_2427.png,27,48
img_2428.png,28,48
img_2429.png,29,48
img_2430.png,30,48
img_2431.png,31,48
img_2432.png,32,48
img_2433.png,33,48
img_2434.png,34,48
img_2435.png,35,48
img_2436.png,36,48
img_2437.png,37,48
img_2438.png,38,48
img_2439.png,39,48
img_2440.png,40,48
img_2441.png,41,48
img_2442.png,42,48
img_2443.png,43,48
img_2444.png,44,48
img_2445.png,45,48
img_2446.png,46,48
img_2447.png,47,48
img_2448.png,48,48
img_2449.png,49,48
img_2450.png,0,49
img_2451.png,1,49
img_2452.png,2,49
img_2453.png,3,49
img_2454.png,4,49
img_2455.png,5,49
img_2456.png,6,49
img_2457.png,7,49
img_2458.png,8,49
img_2459.png,9,49
img_2460.png,10,49
img_2461.png,11,49
img_2462.png,12,49
img_2463.png,13,49
img_2464.png,14,49
img_2465.png,15,49
img_2466.png,16,49
img_2467.png,17,49
img_2468.png,18,49
img_2469.png,19,49
img_2470.png,20,49
img_2471.png,21,49
img_2472.png,22,49
img_2473.png,23,49
img_2474.png,24,49
img_2475.png,25,49
img_2476.png,26,49
img_2477.png,27,49
img_2478.png,28,49
img_2479.png,29,49
img_2480.png,30,49
img_2481.png,31,49
img_2482.png,32,49
img_2483.png,33,49
img_2484.png,34,49
img_2485.png,35,49
img_2486.png,36,49
img_2487.png,37,49
img_2488.png,38,49
img_2489.png,39,49
img_2490.png,40,49
img_2491.png,41,49
img_2492.png,42,49
img_2493.png,43,49
img_2494.png,44,49
img_2495.png,45,49
img_2496.png,46,49
img_2497.png,47,49
img_2498.png,48,49
img_2499.png,49,49
